path_to_image_dir,image_size,scale,detection_boxes,box_class,x,y,new_x,new_y,origin,north,rotation,accepted_radius,reference_point,border_area_x,border_area_y,active_zone_x,active_zone_y
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.46455765, 0.42299363, 0.48793852, 0.45028892]",1,0.436641275,0.5237519150000001,0.4853194823405456,0.3544463294579771,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.15514247091558,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.48211923, 0.3623762, 0.5063906, 0.38717288]",1,0.37477454,0.505745085,0.5484989395196157,0.3417934635072456,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.1498583779036326,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.4737925, 0.45210543, 0.49409056, 0.47034982]",1,0.461227625,0.5160584699999999,0.4670803231394035,0.3726400309484907,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.1757506341681358,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.49981216, 0.3790503, 0.52058214, 0.40312558]",1,0.39108794,0.48980285,0.5414100622719238,0.3634736317658728,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.168636951882109,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.38918456, 0.39642075, 0.41160372, 0.41853258]",1,0.407476665,0.59960586,0.4760889271801574,0.2737048141145917,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.0774863796228881,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.48174292, 0.39714125, 0.49999952, 0.4153389]",1,0.406240075,0.50912878,0.5190368907281031,0.3533484176696723,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.1545255331988406,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.49405426, 0.40874618, 0.5126808, 0.43138468]",1,0.42006543,0.49663247,0.5125599087073683,0.3708225960021492,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.1712837137957105,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.4318505, 0.357592, 0.44947642, 0.378367]",1,0.3679795,0.55933654,0.5297337336803779,0.2911369371021549,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.095864676617291,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.48545346, 0.43152812, 0.50479305, 0.45030132]",1,0.44091472,0.504876745,0.4902617227752138,0.3731575195372548,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.173431140847316,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/663 20m_100kV_20kX_0017.jpg,"[4096.0, 4096.0]",1.7654,"[0.3580395, 0.37131107, 0.37388086, 0.38538748]",1,0.378349275,0.63403982,0.4859848503906125,0.2297028465073758,"[0.35218413, 0.34610902]","[0.35218413, 0.34610902, 0.45259918, 0.5385712]",2.660705373394457,0.0328433175732026,"[0.5, 0.2]","[894.1461373677869, 928.4211407149551, 976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1497.3861962779488, 1593.35620565002, 1689.3262150220912, 1785.2962243941624, 1881.2662337662337, 1977.2362431383049, 2066.3512518409425, 2134.9012585352793, 2169.1762618824473, 2155.46626054358, 2121.1912571964117, 2073.206252510376, 2018.366247154907, 1942.9612397911364, 1771.5862230552952, 1675.616213683224, 1579.6462043111528, 1497.3861962779488, 1415.1261882447448, 1319.1561788726735, 1223.1861695006023, 1127.216160128531, 1044.9561520953275, 1038.1011514258935, 1038.1011514258935, 969.5511447315571]","[1849.5275806667555, 1760.412571964118, 1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1431.3725398313022, 1451.9375418396035, 1479.3575445173383, 1499.922546525639, 1520.4875485339398, 1554.7625518811083, 1630.1675592448787, 1719.2825679475163, 1815.2525773195875, 1904.3675860222247, 1986.6275940554287, 2068.887602088633, 2130.5826081135356, 2158.0026107912704, 2158.0026107912704, 2171.7126121301376, 2219.697616816173, 2274.5376221716424, 2301.957624849377, 2281.392622841076, 2274.5376221716424, 2219.697616816173, 2123.727607444102, 2027.7575980720308, 1959.2075913776944]","[976.4061454009907, 1024.3911500870263, 1099.7961574507967, 1182.0561654840003, 1271.171174186638, 1367.1411835587091, 1442.5461909224796, 1497.3861962779488, 1593.35620565002, 1689.3262150220912]","[1678.1525639309143, 1595.8925558977103, 1534.1975498728075, 1486.2125451867719, 1451.9375418396035, 1424.5175391618686, 1417.662538492435, 1417.662538492435, 1431.3725398313022, 1451.9375418396035]"
