path_to_image_dir,image_size,scale,detection_boxes,box_class,x,y,new_x,new_y,origin,north,rotation,accepted_radius,reference_point,border_area_x,border_area_y,active_zone_x,active_zone_y
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.4760771, 0.36777025, 0.498538, 0.38798815]",1,0.3778791999999999,0.5126924500000001,0.5435797390767254,0.3092182346954524,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.1175917363082389,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.41760522, 0.4869888, 0.439722, 0.5072486]",1,0.4971187,0.57133639,0.4196572286893627,0.3571805269495515,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.1765238764417211,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.4451135, 0.44376975, 0.46783093, 0.46688807]",1,0.45532891,0.543527785,0.4684246149696578,0.3452873736385655,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.1486789355578203,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.4539869, 0.48200142, 0.47837105, 0.50986415]",1,0.495932785,0.533821025,0.4480521490645533,0.3817271662787355,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.1890061961431702,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.4185527, 0.5109324, 0.44172406, 0.53589493]",1,0.523413665,0.56986162,0.4029255073477793,0.377518905249006,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.2023275039249276,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.5680655, 0.46755064, 0.58922684, 0.48812717]",1,0.477838905,0.4213538299999999,0.5430279591603455,0.4446227459427345,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.2483781252487183,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.5131977, 0.5015451, 0.53486997, 0.52338994]",1,0.51246752,0.475966165,0.4793993689761426,0.4330879888086977,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.2339965737472767,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.46947375, 0.5316557, 0.4873058, 0.5521962]",1,0.54192595,0.521610225,0.4258697697124148,0.4238272483408294,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.2357836468933282,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
/Users/mariograndi/OneDrive - University of Sussex/PC vesicles (examples)/663 20 min/663 20m_100kV_20kX_0092.jpg,"[4096.0, 4096.0]",1.7654,"[0.49935594, 0.35844553, 0.5194005, 0.37982363]",1,0.36913458,0.49062178,0.5657370251766946,0.3177409998498736,"[0.32708037, 0.38125429]","[0.32708037, 0.38125429, 0.53962555, 0.57706363]",2.3152338066580294,0.1348491732445152,"[0.5, 0.2]","[654.2211139376088, 743.3361226402462, 839.3061320123174, 935.2761413843887, 1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1408.2711875753112, 1504.2411969473824, 1600.2112063194536, 1696.1812156915248, 1792.151225063596, 1888.1212344356672, 1984.0912438077385, 2080.0612531798097, 2162.3212612130137, 2237.726268576784, 2292.5662739322534, 2326.841277279422, 2333.6962779488554, 2333.6962779488554, 2299.421274601687, 2244.5812692462177, 2128.0462578658453, 2066.3512518409425, 1997.801245146606, 1922.3962377828357, 1833.281229080198, 1744.1662203775604, 1648.1962110054892, 1552.226201633418, 1463.1111929307804, 1373.9961842281427, 1291.7361761949392, 1209.4761681617351, 1134.0711607979647, 1106.6511581202303, 1092.9411567813631, 1044.9561520953275, 948.9861427232563, 853.0161333511849, 757.0461239791136, 661.0761146070424, 565.1061052349712, 489.701097871201, 482.8460972017672, 482.8460972017672, 517.1211005489356]","[1705.5725666086487, 1671.2975632614807, 1643.877560583746, 1630.1675592448787, 1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1554.7625518811083, 1541.052550542241, 1534.1975498728075, 1520.4875485339398, 1520.4875485339398, 1527.342549203374, 1547.9075512116747, 1575.3275538894095, 1630.1675592448787, 1691.8625652697815, 1774.1225733029855, 1870.0925826750567, 1966.062592047128, 2062.032601419199, 2151.147610121837, 2233.4076181550404, 2356.7976302048464, 2432.202637568617, 2500.7526442629533, 2562.447650287856, 2603.577654304458, 2644.70765832106, 2644.70765832106, 2617.2876556433253, 2576.1576516267237, 2535.0276476101217, 2487.042642924086, 2432.202637568617, 2370.5076315437136, 2274.5376221716424, 2178.567612799571, 2096.3076047663676, 2089.4526040969336, 2110.017606105235, 2123.727607444102, 2137.437608782969, 2151.147610121837, 2089.4526040969336, 1993.4825947248623, 1897.5125853527911, 1801.54257598072]","[1031.2461507564599, 1127.216160128531, 1223.1861695006023, 1339.7211808809748, 1408.2711875753112, 1504.2411969473824]","[1623.312558575445, 1602.7475565671439, 1595.8925558977103, 1561.6175525505419, 1554.7625518811083, 1541.052550542241]"
